公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
10ww9gpk,6s7d4,"【桃園/台中廠擴大招募】Data Engineer/ SR Data Engineer, Smart MFG & AI",待遇面議,0,0,資料庫管理人員/其他資訊專業人員,"As a Senior Data Engineer at Micron Technology Inc., you will be a key member of our Technology Solutions group within the Smart Manufacturing and Artificial Intelligence organization. The Data Engineering team works closely with Micron’s business functions(Domain expert, Data Scientist..etc) in all aspects of data, like Connect and automate the pipelines, provide data as products building data lake, data warehouse and data mart, and data cleansing and data governance developing Big data engineering, Machine Learning and advanced analytics solutions. We are looking for individuals with strong experience in Big Data and Cloud Datawarehouse technologies. This role will work primarily with Big Data technologies like Hadoop, Cloud data warehouse like Snowflake and GCP, ETL skills like Ni-Fi, Monitoring solutions such as Splunk, automation and machine learning using Python.
 
You will ensure critical projects as well as higher level production support are delivered with high quality and collaboration with internal Micron team members.
 
Responsibilities and Tasks      
•	Clarify project requirements and deliverables
•	Collaborate with Key project partners, Solution analyst and Architect on project needs and translate requirements into technical needs
•	Identify and understand the data sources that are relevant for analysis   
•	Become a subject matter expert in company data sources and visualization options 
•	Consolidate the requirements and using data engineering skills to design a robust DataMart 
•	Participate in design, architecture review and deployment of Big data and cloud data warehouse solutions
•	Design for automation and monitoring mechanism in a continuous integration environment 
•	Implement solutions that eliminate or minimize technical debt through a well-designed architecture, data model, and lifecycle
•	Bring together and share best-practice knowledge among the data engineering community
•	Work with OPS team through operational issues, escalations and resolve business partner issues in a timely manner with strong collaboration and care for business priorities.
•	Collaborate with business partners and other teams to ensure data solutions are available, recover from failures and operate healthy
 
What we are looking for:
•	B.S. degree and above in Computer Science or related fields (Information Engineering, Information Management, Data engineering, Applied Mathematics) 
•	3+ years of experience working with Big Data Solutions development
•	3+ years using ETL tools (NiFi, Informatica, SSIS, Spark…etc) 
•	3+ years developing with relational databases (MS SQL, Oracle, MySQL…etc) 
•	1+ years developing with Machine Learning, Data Analysis Knowledge/Skills
•	Strong application development skills and proficiency with Python, Java, Base shell, SQL…etc 
•	Strong developing applications with Hadoop Eco. Such as Hive, Spark, Kafka, HBase
•	Experience with Cloud services such as GCP, AWS, Snowflake
•	Experience with designing data monitoring dashboards by using Splunk, Tableau or any others visualization tools
•	Experience with web-applications/technologies development and deployment (RESTful services, Flask, Django, SpringBoot and ASP.net…etc)
•	Knowledge about container services such as Docker, Kubernetes, OpenShift is a plus
•	A passion for data and information with strong analytical, problem solving, and organizational skills
•	The ability to work in a dynamic, fast-paced, work environment
•	Self-motivated with the ability to work under minimal supervision
•	On-call support for escalated ticketing handling is expected for customer service 
•	Good communication skills in English or TOEIC 650 and above",不限,3年以上,大學以上,資訊管理相關/資訊工程相關/其他數學及電算機科學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,***請務必至本公司職缺網站https://career4.successfactors.com/sfcareer/jobreqcareer?jobId=225421&company=micron 應徵本職缺，並附上英文履歷/自傳。謝謝。 ***,11~30人應徵,121.3736985,25.0383964
1a2x6bl1ph,6zl7d,ML/AI Software Engineer,待遇面議,0,0,軟體設計工程師/韌體設計工程師/演算法開發工程師,"We are looking for a person with documented experience of machine learning and AI, especially focused on using and integrating ML models in applications. We also prefer a candidate who has a basic understanding of programming embedded systems and an understanding of embedded hardware concepts.//Experience and Education: /    1. 3-5+ years of software development for machine learning experience/    2. MS 8+ years or Ph.D. 5+ years (Preferred)//Required Duties: /    1.	Interpret high-level algorithms and map the algorithms to appropriate processing technologies, such as GPUs, CPUs or DSPs/    2.	Design, code, test, and integrate application-level software for prototype processors/    3.	Design, code, test, and integrate system-level software to perform scheduling and allocation/    4.	Design, code, test, and integrate operators and its optimizations/    5.	Benchmark and document performance results of software//Required Skills: /    1.	Strong experience in at least one of the following machine learning toolkits; Keras, Tensorflow, PyTorch, FastAI, Scikit Learn/    2.	Strong experience in modern DNN networks and applications in graphic, vision, speech, and NLP/    3.	Strong recent experience in multi-process / multi-threaded application design/development, especially in OpenCL, OpenCV, and OpenVX /    4.	Strong recent experience implementing software across heterogeneous computing environments including CPUs, GPUs, and DSPs/    5.	Strong communication skills with demonstrated ability to document software design/    6.	Strong experience in software testing, benchmarking and performance tuning/    7.	Strong experience with version control, configuration management, and integration/",1~5人,3年以上,碩士以上,資訊工程相關/其他數學及電算機科學相關,None,None,,,,0~5人應徵,121.0351856,24.8118143
1a2x6bleb0,73s4p,(Remote) AI/ML Engineer,"月薪60,000~100,000元",60000,100000,軟體設計工程師/演算法開發工程師,"As an AI Engineer on this team, you will use your skills and knowledge to design and deploy machine learning models for a wide range of AI services including computer vision, NLP, unsupervised, and self-supervise learning. You will train ML models to achieve state-of-the-art accuracy and work closely with the product, research, and engineering team to build AI driven product from conception to production.


【Responsibilities】
•  Research and develop proof-of-concepts to evaluate the applicability of the latest published studies in AI related domains.
•  Research and apply new AI technologies and products to supports DeepHow's AI-based services.
•  Participate in weekly AI meetings and work with the DeepHow's engineering team to turn research into products.
•  Maintain and optimize existing AI services in cloud production environment


【Requirements】 
•  Proficient in Python
•  Expertise in working with at least one deep learning framework, for example, PyTorch, Torch, TensorFlow
•  Machine learning courses or equivalent practical machine learning experience
•  Good communication skills and as a good team player
•  Responsibility and self-motivation",1~2人,2年以上,不拘,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/Mac OS/Python,軟體程式設計/Machine Learning,,30人以上應徵,121.5436722,25.0258847
bjl4o88,5xblu,【ML】Machine Learning Engineer / 機器學習工程師,"月薪55,000~142,000元",55000,142000,軟體設計工程師/演算法開發工程師/統計學研究員,"• Perform feature engineering, building and optimizing classifiers using machine learning techniques./• Data mining using state-of-the-art methods./• Design and implement software systems and tools for internal process automation based on data mining and machine learning techniques./• Design, implement, and operate data analytics platforms for business intelligence analysis./• Provide data insights and develop data intelligence solutions/reports for business decisions./• Work with other teams to assist with data-related technical issues and support their data infrastructure needs./• Evaluate and identify the use of new or existing software products and technologies./• Perform other duties as necessary.",1~2人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"【MUST TO HAVE】 • Good experience with statistics skills, such as regression and classification. • Familiar with machine learning algorithms and techniques, such as k-NN, Naive Bayes, and SVM. • Familiar with deep learning algorithms and techniques, such as CNN, RNN, and LSTM. • Experience in reinforcement learning, time series, and generative models. • Good experience with data science toolkits, such as R, Python, Scikit-learn, Keras, and TensorFlow. • Good knowledge of SQL databases and database query languages. • Good experience with data cleaning, visualization, and reporting.  【NICE TO HAVE】 • Good skills in scripting and programming will be appreciated. • Experience with processing large, multi-dimensional datasets is a plus. • Experience with NoSQL is a plus.",30人以上應徵,121.5756608,25.074163
539qvs8,3mck7,[新竹ML] 電梯保養技術員,"月薪27,000~32,000元",27000,32000,電機裝修工/電子設備裝修工/產品維修人員,"1.裝配與檢測、調整各項升降機設備。
2.至客戶端進行定期檢查及保養，並修換損舊組件。
3.維修報表之建檔與管理。
4.提供顧客產品維修的內容與報價。


補充說明:
1.錄取後將在桃園教育訓練中心受訓2個月 (備有宿舍，受訓期間免收住宿費)。
2.福利制度請參閱公司簡介，工作表現優異者，公司提供優渥激勵獎金。
3.輔導考取(內政部)升降設備技術士證照。
4.歡迎無經驗者，公司提供完整教育訓練。
5.工作地點為大新竹地區，須視業務需要至客戶所在地執行業務。
   (會依照個人居住地區分派鄰近之業務案，惟依客戶與業務需求，本公司仍保有指揮調派之權限)",5人,不拘,高中、專科、大學,,None,None,,,<<公司備有員工宿舍，歡迎非新竹地區人員踴躍投遞>>,0~5人應徵,120.9829243,24.8063909
539qvs8,6d7ss,[航站ML] 電梯保養技術員,"月薪26,000~33,000元",26000,33000,電機裝修工/電子設備裝修工/產品維修人員,1.裝配與檢測、調整各項升降機設備。/2.至客戶端進行定期檢查及保養，並修換損舊組件。/3.維修報表之建檔與管理。/4.出勤時間:早班2天(8:30~20:30)+晚班2天(20:30~8:30)+休假2天。/   (單日上班時間超過8小時，依法令另加發加班費，工作待遇為基本薪資，尚未含入加班費)/   /補充說明:/1.錄取後將在桃園教育訓練中心受訓2個月 (備有宿舍，受訓期間免收住宿費)。/2.福利制度請參閱公司簡介，工作表現優異者，公司提供優渥激勵獎金。/3.輔導考取(內政部)升降設備技術士證照。/4.歡迎無經驗者，公司提供完整教育訓練。//,1人,不拘,高中以下、高中、專科、大學,,None,None,,,<<因職務需求，請您先自行評估個人是否能夠接受勞力與高架作業>>,0~5人應徵,121.2322277,25.0767637
539qvs8,6wu8d,[台北ML] 電梯保養技術員,"月薪26,000~31,000元",26000,31000,電機裝修工/電子設備裝修工/產品維修人員,1.裝配與檢測、調整各項升降機設備。/2.至客戶端進行定期檢查及保養，並修換損舊組件。/3.維修報表之建檔與管理。/4.提供顧客產品維修的內容與報價。//補充說明:/1.錄取後將在桃園教育訓練中心受訓2個月 (備有宿舍，受訓期間免收住宿費)。/2.福利制度請參閱公司簡介，工作表現優異者，公司提供優渥激勵獎金。/3.輔導考取(內政部)升降設備技術士證照。/4.歡迎無經驗者，公司提供完整教育訓練。/5.工作地點為大台北地區，須視業務需要至客戶所在地執行業務。/   (會依照個人居住地區分派鄰近之業務案，惟依客戶與業務需求，本公司仍保有指揮調派之權限),10人,不拘,高中、專科、大學,,None,None,,,,6~10人應徵,121.5504725,25.0167116
539qvs8,6s68j,[北屯ML] 電梯保養技術員,"月薪26,000~31,000元",26000,31000,電機裝修工/電子設備裝修工/產品維修人員,1.裝配與檢測、調整各項升降機設備。/2.至客戶端進行定期檢查及保養，並修換損舊組件。/3.維修報表之建檔與管理。/4.提供顧客產品維修的內容與報價。//補充說明:/1.錄取後將在桃園教育訓練中心受訓2個月 (皆備有宿舍，受訓期間免收住宿費)。/2.輔導考取(內政部)升降設備技術士證照。/3.福利制度請參閱公司簡介。/4.工作地點為大台中地區，須視業務需要至客戶所在地執行業務。/(會依照個人居住地區分派鄰近之業務案，惟依客戶與業務需求，本公司仍保有指揮調派之權限),2~3人,不拘,高中、專科、大學,電機電子工程相關/機械工程相關/電機電子維護相關,None,None,,,,0~5人應徵,120.6877276,24.1520876
539qvs8,63bbd,[中壢ML] 電梯保養技術員,"月薪26,000~31,000元",26000,31000,電機裝修工/電子設備裝修工/產品維修人員,"1.裝配與檢測、調整各項升降機設備。
2.至客戶端進行定期檢查及保養，並修換損舊組件。
3.維修報表之建檔與管理。
4.提供顧客產品維修的內容與報價。

補充說明:
1.錄取後將在桃園教育訓練中心受訓2個月 (備有宿舍，受訓期間免收住宿費)。
2.福利制度請參閱公司簡介，工作表現優異者，公司提供優渥激勵獎金。
3.輔導考取(內政部)升降設備技術士證照。
4.歡迎無經驗者，公司提供完整教育訓練。
5.工作地點為桃園地區，須視業務需要至客戶所在地執行業務。
   (會依照個人居住地區分派鄰近之業務案，惟依客戶與業務需求，本公司仍保有指揮調派之權限)",1人,不拘,高中、專科、大學,,None,None,,,,6~10人應徵,121.2251212,24.9641324
539qvs8,6hhrc,[台中ML] 電梯保養技術員,"月薪26,000~31,000元",26000,31000,電機裝修工/電子設備裝修工/產品維修人員,1.裝配與檢測、調整各項升降機設備。/2.至客戶端進行定期檢查及保養，並修換損舊組件。/3.維修報表之建檔與管理。/4.提供顧客產品維修的內容與報價。//補充說明:/1.錄取後將在桃園教育訓練中心受訓2個月 (皆備有宿舍，受訓期間免收住宿費)。/2.輔導考取(內政部)升降設備技術士證照。/3.福利制度請參閱公司簡介。/4.工作地點為大台中地區，須視業務需要至客戶所在地執行業務。/(會依照個人居住地區分派鄰近之業務案，惟依客戶與業務需求，本公司仍保有指揮調派之權限),2~3人,不拘,高中、專科、大學,電機電子工程相關/機械工程相關/電機電子維護相關,None,None,,,,0~5人應徵,120.600986,24.1701129
